Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢)
22/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,900.00,"10,746.00"
21/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,70.00,835.80
20/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,0.00,0.00
19/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,0.00,0.00
18/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,0.00,0.00
15/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,0.00,0.00
14/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,80.00,955.20
13/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
12/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.93,0.00,0.00
11/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.89,0.00,0.00
08/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,100.00,"1,194.00"
07/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
06/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
05/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
04/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
01/02/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,60.00,716.40
31/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
30/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,,0.00,0.00
29/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.93,0.00,0.00
28/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
25/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
24/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
23/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
22/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
21/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
18/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
17/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
16/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
15/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
14/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
11/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
10/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
09/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
08/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
04/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,100.00,"1,194.00"
03/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
02/01/2019,TLW,11.94,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
31/12/2018,TLW,17.15,11.94,11.94,11.94,11.94,11.94,0.0,,,0.00,0.00
28/12/2018,TLW,17.15,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
27/12/2018,TLW,17.15,11.94,11.94,11.94,11.94,11.94,0.0,,,0.00,0.00
24/12/2018,TLW,17.15,11.94,11.94,11.94,11.94,11.94,0.0,,11.94,0.00,0.00
21/12/2018,TLW,17.15,11.94,11.95,11.95,11.94,11.94,-0.01,,11.94,200.00,"2,388.00"
20/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,11.95,0.00,0.00
19/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,11.95,0.00,0.00
18/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,11.95,0.00,0.00
17/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,,0.00,0.00
14/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,,0.00,0.00
13/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,11.95,0.00,0.00
12/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,11.95,0.00,0.00
11/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,,0.00,0.00
10/12/2018,TLW,17.15,11.95,11.95,11.95,11.95,11.95,0.0,,11.95,0.00,0.00
06/12/2018,TLW,17.15,11.95,11.98,11.98,11.95,11.95,-0.03,,11.95,50.00,597.50
05/12/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.95,0.00,0.00
04/12/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.95,0.00,0.00
03/12/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.96,0.00,0.00
30/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
29/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
28/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
27/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
26/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
23/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
22/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
21/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,10.00,119.80
20/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,0.00
19/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,50.00,599.00
16/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,
15/11/2018,TLW,17.15,11.98,11.98,11.98,11.98,11.98,0.0,,11.98,0.00,
14/11/2018,TLW,17.15,11.98,11.99,11.99,11.98,11.98,-0.01,,11.96,120.00,
13/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,,0.00,
12/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.98,0.00,
09/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
08/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.98,0.00,
07/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.98,0.00,
06/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
05/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
02/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
01/11/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
31/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
30/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.97,0.00,
29/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.98,0.00,
26/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.98,0.00,
24/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.98,0.00,
24/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
23/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
22/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
19/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,,0.00,
18/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
17/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
16/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
15/10/2018,TLW,17.15,11.99,11.99,11.99,11.99,11.99,0.0,,11.99,0.00,
12/10/2018,TLW,17.15,11.99,12.0,12.0,11.99,11.99,-0.01,,11.99,160.00,
11/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
10/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
09/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
08/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
05/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
04/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
03/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
02/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,40.00,
01/10/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,40.00,
28/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
27/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,11.99,0.00,
26/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,11.99,"1,000.00",
25/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
24/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
20/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
19/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
18/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
17/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
14/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
13/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,40.00,
12/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
11/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
10/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
07/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
06/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
05/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
04/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
03/09/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
31/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
30/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
29/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
28/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
27/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
24/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
23/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
22/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
20/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
17/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
16/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
15/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
14/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
13/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
10/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
09/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
08/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
07/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
06/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
03/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
02/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,600.00,
01/08/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
31/07/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.5,0.00,
30/07/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
27/07/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
26/07/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,12.0,0.00,
25/07/2018,TLW,17.15,12.38,12.0,12.0,12.00,12.0,0.0,,,0.00,
24/07/2018,TLW,17.15,12.38,12.38,12.38,12.00,12.0,-0.38,,,470.00,
23/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
20/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
19/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
18/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
17/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
16/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
13/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
12/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
11/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
10/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
09/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
06/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
05/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
04/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,12.4,,0.00,
03/07/2018,TLW,17.15,12.38,12.38,12.38,12.38,12.38,0.0,,,0.00,
29/06/2018,TLW,17.15,12.38,14.56,14.56,12.38,12.38,-2.18,,,50.00,
28/06/2018,TLW,17.15,14.56,14.56,14.56,14.56,14.56,0.0,,,0.00,
27/06/2018,TLW,17.15,14.56,14.56,14.56,14.56,14.56,0.0,,,0.00,
26/06/2018,TLW,17.15,14.56,14.56,14.56,14.56,14.56,0.0,14.56,,0.00,
25/06/2018,TLW,17.15,14.56,14.56,14.56,14.56,14.56,0.0,14.56,,0.00,
22/06/2018,TLW,17.15,14.56,14.56,14.56,14.56,14.56,0.0,12.38,,0.00,
21/06/2018,TLW,17.15,14.56,17.13,17.13,14.56,14.56,-2.57,14.56,,110.00,
20/06/2018,TLW,17.15,17.13,17.13,17.13,17.13,17.13,0.0,17.0,,0.00,
19/06/2018,TLW,17.15,17.13,17.13,17.13,17.13,17.13,0.0,17.0,,0.00,
18/06/2018,TLW,17.15,17.13,17.13,17.13,17.13,17.13,0.0,,,0.00,
14/06/2018,TLW,17.15,17.13,17.13,17.13,17.13,17.13,0.0,17.0,17.13,0.00,
13/06/2018,TLW,17.15,17.13,17.13,17.13,17.13,17.13,0.0,,17.13,60.00,
12/06/2018,TLW,17.15,17.13,17.13,17.13,17.13,17.13,0.0,,,0.00,
11/06/2018,TLW,17.15,17.13,17.14,17.14,17.13,17.13,-0.01,17.13,180.0,180.00,
08/06/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
07/06/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
06/06/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
05/06/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.13,0.00,
04/06/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
01/06/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
31/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
30/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
29/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
28/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
24/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,30.00,
23/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
22/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
21/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
18/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,220.00,
17/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,17.1,17.14,0.00,
16/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
15/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
14/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,60.00,
11/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
10/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
09/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
08/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
07/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
04/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
03/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
02/05/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
30/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,250.00,
27/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
26/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
25/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
24/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
23/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
20/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
19/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
18/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
17/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
16/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,250.00,
13/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.18,0.00,
12/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
11/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
10/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,90.00,
09/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
06/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
05/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
04/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
03/04/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
29/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
28/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
27/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
26/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
23/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
22/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
21/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
20/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
19/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
16/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
15/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
14/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
13/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
12/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
09/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
08/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
07/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
05/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
02/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
01/03/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
28/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.12,0.00,
27/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
26/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
23/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
22/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
21/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
20/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,0.00,
19/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.13,0.00,
16/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,,0.00,
15/02/2018,TLW,17.15,17.14,17.14,17.14,17.14,17.14,0.0,,17.14,10.00,
14/02/2018,TLW,17.15,17.14,17.15,17.15,17.14,17.14,-0.01,,17.14,110.00,
13/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
12/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
09/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
08/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,170.00,
07/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
06/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
05/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,17.1,17.15,0.00,
02/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
01/02/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
31/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
30/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
29/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
26/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
25/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
24/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
23/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,20.00,
22/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,30.00,
19/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
18/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
17/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
16/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
15/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
12/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
11/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
10/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,17.15,0.00,
09/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
08/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
05/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
04/01/2018,TLW,17.15,17.15,17.15,17.15,17.15,17.15,0.0,,,0.00,
