Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢)
30/08/2016,ALW,0.14,0.07,0.14,0.14,0.12,0.12,-0.02,0.12,,300.00,
29/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,,0.00,
26/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,,0.00,
25/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,,"45,200.00",
24/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,0.15,0.00,
23/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,0.15,0.00,
22/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,,0.15,0.00,
19/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,,,0.00,
18/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.13,,0.00,
17/08/2016,ALW,0.14,0.07,0.13,0.13,0.14,0.14,0.01,,,"51,500.00",
16/08/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,0.12,,0.00,
15/08/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,,,"2,000.00",
12/08/2016,ALW,0.14,0.07,0.14,0.14,0.13,0.13,-0.01,0.13,,"95,000.00",
11/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,,0.00,
10/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,,0.00,
09/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.14,,0.00,
08/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,,0.00,
05/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,,,0.00,
04/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,,,0.00,
03/08/2016,ALW,0.14,0.07,0.12,0.12,0.14,0.14,0.02,0.14,,"1,200.00",
02/08/2016,ALW,0.14,0.07,0.14,0.14,0.13,0.12,-0.02,,0.15,"31,000.00",
01/08/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,0.14,0.00,
29/07/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.12,0.14,0.00,
28/07/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,,0.14,0.00,
27/07/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.13,0.14,0.00,
26/07/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,,0.15,"10,300.00",
25/07/2016,ALW,0.14,0.07,0.14,0.14,0.14,0.14,0.0,0.13,0.14,0.00,
22/07/2016,ALW,0.14,0.07,0.13,0.13,0.14,0.14,0.01,0.14,0.15,600.00,
21/07/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,0.13,0.15,0.00,
20/07/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,0.13,0.14,0.00,
19/07/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,0.13,0.15,300.00,
18/07/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,,0.15,0.00,
15/07/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,,,0.00,
14/07/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,,,0.00,
13/07/2016,ALW,0.14,0.07,0.13,0.13,0.13,0.13,0.0,,,0.00,
12/07/2016,ALW,0.14,0.07,0.13,0.11,0.13,0.13,0.0,,0.13,0.00,
11/07/2016,ALW,0.14,0.07,0.11,0.11,0.13,0.13,0.02,0.09,0.13,"10,000.00",
08/07/2016,ALW,0.14,0.07,0.1,0.1,0.11,0.11,0.01,0.09,0.11,"5,000.00",
07/07/2016,ALW,0.14,0.07,0.1,0.09,0.1,0.1,0.0,0.09,0.12,0.00,
05/07/2016,ALW,0.14,0.07,0.09,0.09,0.1,0.1,0.01,0.09,,500.00,
04/07/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.1,,0.00,
30/06/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,,,0.00,
29/06/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.1,,0.00,
28/06/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.1,,0.00,
27/06/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.1,,0.00,
24/06/2016,ALW,0.14,0.07,0.11,0.11,0.09,0.09,-0.02,0.09,0.13,"3,000.00",
23/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.1,0.13,0.00,
22/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.1,,0.00,
21/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.09,,0.00,
20/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.09,,0.00,
17/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.1,,0.00,
16/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.1,0.11,"1,800.00",
15/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.09,,0.00,
14/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.09,,0.00,
13/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.09,,0.00,
10/06/2016,ALW,0.14,0.07,0.11,0.11,0.11,0.11,0.0,0.11,,0.00,
09/06/2016,ALW,0.14,0.07,0.1,0.1,0.11,0.11,0.01,0.11,0.12,"2,000.00",
08/06/2016,ALW,0.14,0.07,0.1,0.1,0.1,0.1,0.0,0.1,,0.00,
07/06/2016,ALW,0.14,0.07,0.09,0.09,0.1,0.1,0.01,0.1,,"3,200.00",
06/06/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
03/06/2016,ALW,0.14,0.07,0.1,0.09,0.09,0.09,-0.01,0.09,,"8,100.00",
02/06/2016,ALW,0.14,0.07,0.1,0.09,0.09,0.1,0.0,0.09,,0.00,
01/06/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.1,0.01,0.1,,"1,500.00",
31/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
30/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
27/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
26/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
24/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
23/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
20/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
19/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,0.1,0.00,
18/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
17/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
16/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
13/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
12/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
11/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
10/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,"9,000.00",
09/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
06/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
05/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,300.00,
04/05/2016,ALW,0.14,0.07,0.09,0.09,0.09,0.09,0.0,0.09,,0.00,
